Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =    0.33333; f =          344.5997797
lambda =    0.11111; f =          344.5896172
lambda =   0.037037; f =          344.5885172
lambda =   0.012346; f =          344.5884007
lambda =  0.0041152; f =          344.5883896
lambda =  0.0013717; f =          344.5883889
lambda = 0.00045725; f =          344.5883891
lambda = 0.00015242; f =          344.5883891
lambda = 5.0805e-05; f =          344.5883892
lambda = 1.6935e-05; f =          344.5883892
lambda =  5.645e-06; f =          344.5883892
lambda = 1.8817e-06; f =          344.5883892
lambda = 6.2723e-07; f =          344.5883892
lambda = 2.0908e-07; f =          344.5883892
lambda = 6.9692e-08; f =          344.5883892
lambda = 2.3231e-08; f =          344.5883892
lambda = 4.4909e-08; f =          344.5883892
lambda = 3.0239e-08; f =          344.5883892
lambda = 2.3851e-08; f =          344.5883892
lambda = 2.3415e-08; f =          344.5883892
lambda = 2.3676e-08; f =          344.5883892
Norm of dx   0.024475
Cliff again.  Try traversing
Predicted improvement:        0.000050167
lambda =          1; f =          344.6172684
lambda =    0.33333; f =          344.5916481
lambda =    0.11111; f =          344.5887550
lambda =   0.037037; f =          344.5884306
lambda =   0.012346; f =          344.5883940
lambda =  0.0041152; f =          344.5883898
lambda =  0.0013717; f =          344.5883893
lambda = 0.00045725; f =          344.5883892
lambda = 0.00015242; f =          344.5883892
lambda = 5.0805e-05; f =          344.5883892
lambda = 1.6935e-05; f =          344.5883892
lambda =  5.645e-06; f =          344.5883892
lambda = 1.8817e-06; f =          344.5883892
lambda = 6.2723e-07; f =          344.5883892
lambda = 1.2125e-06; f =          344.5883892
lambda = 8.1646e-07; f =          344.5883892
lambda = 6.4398e-07; f =          344.5883892
lambda = 6.3221e-07; f =          344.5883892
Norm of dx   0.010017
----
Improvement on iteration 293 =        0.000000290
back and forth on step length never finished
-----------------
f at the beginning of new iteration,       344.5883889024
Predicted improvement:        0.000144055
lambda =          1; f =          344.5892451
lambda =    0.33333; f =          344.5884805
lambda =    0.11111; f =          344.5883980
lambda =   0.037037; f =          344.5883896
lambda =   0.012346; f =          344.5883889
Norm of dx   0.021586
----
Improvement on iteration 294 =        0.000000046
improvement < crit termination

Final value of minus the log posterior (or likelihood):344.588389 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 344.588389

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.8324  0.0359 beta  0.1000 
b_p                      0.500   0.7753  0.0502 beta  0.1000 
Fomegabar_p              0.007   0.0077  0.0031 beta  0.0037 
mu_p                     0.275   0.2636  0.0819 beta  0.1500 
sigmaa_p                 1.000   0.4858  0.2080 norm  1.0000 
Sdoupr_p                 5.000   9.4412  1.6532 norm  3.0000 
xip_p                    0.500   0.7926  0.0458 beta  0.1000 
aptil_p                  1.500   1.6662  0.1582 norm  0.2500 
rhotil_p                 0.750   0.7403  0.0301 beta  0.1000 
iota_p                   0.500   0.8920  0.0494 beta  0.1500 
iotaw_p                  0.500   0.1993  0.0742 beta  0.1500 
iotamu_p                 0.500   0.9228  0.0355 beta  0.1500 
adytil_p                 0.250   0.3200  0.0980 norm  0.1000 
signal_corr_p            0.000   0.3556  0.1011 norm  0.5000 
rholambdaf_p             0.500   0.9321  0.0315 beta  0.2000 
rhomuup_p                0.500   0.9855  0.0079 beta  0.2000 
rhog_p                   0.500   0.9305  0.0193 beta  0.2000 
rhomuzstar_p             0.500   0.3795  0.0790 beta  0.2000 
rhoepsil_p               0.500   0.8840  0.0281 beta  0.2000 
rhosigma_p               0.500   0.9791  0.0156 beta  0.2000 
rhozetac_p               0.500   0.7440  0.1416 beta  0.2000 
rhozetai_p               0.500   0.1219  0.0814 beta  0.2000 
rhoterm_p                0.500   0.9625  0.0287 beta  0.2000 
stdsigma2_p              0.001   0.0222  0.0018 invg2 0.0012 
stdsigma1_p              0.002   0.0010  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0084  0.0024 invg2 0.0033 
e_muup                   0.002   0.0038  0.0003 invg2 0.0033 
e_g                      0.002   0.0184  0.0013 invg2 0.0033 
e_muzstar                0.002   0.0049  0.0004 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0047  0.0003 invg2 0.0033 
e_xp                     0.583   0.9835  0.0717 invg2 0.8250 
e_zetac                  0.002   0.0163  0.0034 invg2 0.0033 
e_zetai                  0.002   0.0255  0.0025 invg2 0.0033 
e_term                   0.002   0.0029  0.0014 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0513  0.0048 invg  5.0000 


Log data density [Laplace approximation] is -475.582995.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 23.535%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         366.038
SE_e_muup                            198.624
SE_e_g                               184.677
SE_e_muzstar                         239.436
SE_e_gamma                           207.702
SE_e_epsil                           199.773
SE_e_xp                              224.546
SE_e_zetac                           301.495
SE_e_zetai                           280.246
SE_e_term                            403.109
SE_EOBS_networth_rgd_cmr14_obs       203.874
xiw_p                                189.604
b_p                                  289.706
Fomegabar_p                          629.702
mu_p                                 542.834
sigmaa_p                             285.950
Sdoupr_p                             212.262
xip_p                                322.655
aptil_p                              257.892
rhotil_p                             195.569
iota_p                               252.602
iotaw_p                              197.093
iotamu_p                             254.869
adytil_p                             171.004
signal_corr_p                        243.004
rholambdaf_p                         304.028
rhomuup_p                            259.926
rhog_p                               225.115
rhomuzstar_p                         211.053
rhoepsil_p                           242.185
rhosigma_p                           471.692
rhozetac_p                           385.007
rhozetai_p                           223.849
rhoterm_p                            300.559
stdsigma2_p                          286.098
stdsigma1_p                          655.296


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.009            0.002            0.000            0.165            0.257            0.294
SE_e_muup                                   0.004            0.000            0.000            0.446            0.446            0.422
SE_e_g                                      0.019            0.001            0.000            0.431            0.430            0.356
SE_e_muzstar                                0.005            0.000            0.000            0.168            0.156            0.091
SE_e_gamma                                  0.003            0.000            0.003            0.831            0.845            0.855
SE_e_epsil                                  0.005            0.000            0.001            0.821            0.812            0.771
SE_e_xp                                     1.004            0.072            0.000            0.502            0.514            0.491
SE_e_zetac                                  0.020            0.003            0.000            0.228            0.265            0.287
SE_e_zetai                                  0.027            0.003            0.000            0.095            0.155            0.174
SE_e_term                                   0.004            0.001            0.000            0.047            0.087            0.101
SE_EOBS_networth_rgd_cmr14_obs              0.053            0.005            0.000            0.287            0.286            0.287
xiw_p                                       0.814            0.028            0.926            0.994            0.994            0.994
b_p                                         0.801            0.040            0.000            0.028            0.051            0.061
Fomegabar_p                                 0.009            0.003            0.000            0.000            0.000            0.000
mu_p                                        0.258            0.067            0.000            0.000            0.000            0.000
sigmaa_p                                    0.664            0.229            0.000            0.711            0.735            0.733
Sdoupr_p                                    9.796            1.722            0.000            0.555            0.574            0.592
xip_p                                       0.767            0.039            0.000            0.066            0.106            0.108
aptil_p                                     1.769            0.145            0.000            0.006            0.005            0.001
rhotil_p                                    0.746            0.027            0.000            0.681            0.726            0.745
iota_p                                      0.854            0.062            0.000            0.090            0.108            0.106
iotaw_p                                     0.184            0.070            0.000            0.183            0.171            0.148
iotamu_p                                    0.904            0.040            0.000            0.633            0.657            0.618
adytil_p                                    0.324            0.099            0.000            0.114            0.120            0.134
signal_corr_p                               0.367            0.101            0.000            0.330            0.386            0.423
rholambdaf_p                                0.944            0.025            0.000            0.298            0.386            0.417
rhomuup_p                                   0.981            0.009            0.000            0.553            0.588            0.593
rhog_p                                      0.928            0.020            0.000            0.014            0.013            0.008
rhomuzstar_p                                0.382            0.082            0.000            0.067            0.103            0.112
rhoepsil_p                                  0.892            0.030            0.000            0.371            0.408            0.396
rhosigma_p                                  0.965            0.020            0.000            0.794            0.838            0.861
rhozetac_p                                  0.639            0.147            0.000            0.002            0.006            0.010
rhozetai_p                                  0.184            0.084            0.000            0.022            0.027            0.022
rhoterm_p                                   0.946            0.023            0.000            0.103            0.142            0.138
stdsigma2_p                                 0.023            0.002            0.000            0.046            0.071            0.084
stdsigma1_p                                 0.003            0.002            0.000            0.110            0.211            0.300


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -475.108371.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.8133      0.7700      0.8592   beta        0.1000
b_p                           0.500       0.7960      0.7355      0.8664   beta        0.1000
Fomegabar_p                   0.007       0.0093      0.0041      0.0151   beta        0.0037
mu_p                          0.275       0.2499      0.1404      0.3557   beta        0.1500
sigmaa_p                      1.000       0.6481      0.2913      0.9844   norm        1.0000
Sdoupr_p                      5.000       9.8238      7.1107     12.5533   norm        3.0000
xip_p                         0.500       0.7690      0.7086      0.8357   beta        0.1000
aptil_p                       1.500       1.7683      1.5343      2.0188   norm        0.2500
rhotil_p                      0.750       0.7447      0.7030      0.7891   beta        0.1000
iota_p                        0.500       0.8589      0.7673      0.9522   beta        0.1500
iotaw_p                       0.500       0.1837      0.0682      0.2881   beta        0.1500
iotamu_p                      0.500       0.9027      0.8409      0.9675   beta        0.1500
adytil_p                      0.250       0.3231      0.1519      0.4899   norm        0.1000
signal_corr_p                 0.000       0.3688      0.1946      0.5310   norm        0.5000
rholambdaf_p                  0.500       0.9418      0.9033      0.9823   beta        0.2000
rhomuup_p                     0.500       0.9806      0.9665      0.9952   beta        0.2000
rhog_p                        0.500       0.9290      0.8955      0.9620   beta        0.2000
rhomuzstar_p                  0.500       0.3829      0.2542      0.5234   beta        0.2000
rhoepsil_p                    0.500       0.8906      0.8409      0.9427   beta        0.2000
rhosigma_p                    0.500       0.9634      0.9314      0.9950   beta        0.2000
rhozetac_p                    0.500       0.6582      0.4545      0.8804   beta        0.2000
rhozetai_p                    0.500       0.1757      0.0494      0.3094   beta        0.2000
rhoterm_p                     0.500       0.9467      0.9124      0.9850   beta        0.2000
stdsigma2_p                   0.001       0.0228      0.0193      0.0262   invg2       0.0012
stdsigma1_p                   0.002       0.0030      0.0004      0.0062   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0086      0.0056      0.0115   invg2       0.0033
e_muup                        0.002       0.0039      0.0034      0.0043   invg2       0.0033
e_g                           0.002       0.0187      0.0164      0.0209   invg2       0.0033
e_muzstar                     0.002       0.0051      0.0044      0.0059   invg2       0.0033
e_gamma                       0.002       0.0030      0.0024      0.0036   invg2       0.0033
e_epsil                       0.002       0.0048      0.0042      0.0054   invg2       0.0033
e_xp                          0.583       1.0050      0.8866      1.1208   invg2       0.8250
e_zetac                       0.002       0.0193      0.0140      0.0241   invg2       0.0033
e_zetai                       0.002       0.0273      0.0228      0.0318   invg2       0.0033
e_term                        0.002       0.0040      0.0019      0.0059   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0527      0.0446      0.0601   invg        5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 42h33m31s
